title,start_date_f,end_date_f,address,description,source,tags
Baseball at Lindblom,fake,fake,fake,"This instructional activity provides teens the opportunity to learn basic skills in a non-competitive environment. Skills covered include running, batting, sliding, pitching and catching.",parksPrograms,none
Basketball - 3 on 3 League at Mann,fake,fake,fake,3 on 3 basketball league with playoffs and championship games.,parksPrograms,none
Basketball - 3 on 3 League at Wilson CC,fake,fake,fake,3 on 3 basketball league with playoffs and championship games.,parksPrograms,none
Basketball - Open at Ada,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Anderson,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Armour Square,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Austin Town Hall,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Bessemer,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Broadway Armory,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Clarendon,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Cornell Square,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Eckhart,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Eugene Field,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Foster,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Foster,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Harrison,fake,fake,fake,"Through drills and passing exercises, individuals will raise their level of play and understanding of the game. Athletes may have the opportunity to compete with their peers at Chicago Park District area, regional and citywide championship games.",parksPrograms,none
Basketball - Open at Homan Square,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Horner,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at La Follette,fake,fake,fake,Gym facility is open for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Lake Shore,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Moore,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Ogden,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Ping Tom,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play. &lt;br&gt;,parksPrograms,none
Basketball - Open at Portage,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Pottawattomie,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Pulaski,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Pulaski,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at River,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Rowan,fake,fake,fake,&lt;p&gt;Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.&lt;/p&gt;,parksPrograms,none
Basketball - Open at Rowan,fake,fake,fake,&lt;P&gt;Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.&lt;/P&gt;,parksPrograms,none
Basketball - Open at Sherwood,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Skinner,fake,fake,fake,"Gym facility is available for open play of basketball games. No officials or 
pre-set teams. Patrons are welcome to participate at an open level of play.",parksPrograms,none
Basketball - Open at Stanton,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
Basketball - Open at Sumner,fake,fake,fake,Gym facility is available for open play of basketball games. No officials or pre-set teams. Patrons are welcome to participate at an open level of play.,parksPrograms,none
